RIVER_SECTION_ID_AAWA,Name,RS_ID_SensorThingServer,RS_Critical,RS_Group,RS_GroupName,RS_GroupDescr
238,OROLO m.   7219.79,476,0,1,Orolo,Orolo alla Confuenza con il Timonchio-Bacchiglione
240,OROLO m.   8395.82,477,0,1,Orolo,Orolo alla Confuenza con il Timonchio-Bacchiglione
241,OROLO m.   8750.21,478,0,1,Orolo,Orolo alla Confuenza con il Timonchio-Bacchiglione
244,OROLO m.   9594.86,479,1,1,Orolo,Orolo alla Confuenza con il Timonchio-Bacchiglione
302,Retrone a S.Agostino,501,1,2,Retrone,Retrone S.Agostino
304,RETRONE m.   2495.61,502,0,2,Retrone,Retrone S.Agostino
305,RETRONE m.   2739.17,503,0,2,Retrone,Retrone S.Agostino
306,RETRONE m.   3023.20,504,0,2,Retrone,Retrone S.Agostino
308,RETRONE m.   3467.06,505,0,2,Retrone,Retrone S.Agostino
310,RETRONE m.   3961.48,506,0,2,Retrone,Retrone S.Agostino
312,RETRONE m.   4408.30,507,0,2,Retrone,Retrone S.Agostino
314,RETRONE m.   4860.71,508,0,2,Retrone,Retrone S.Agostino
315,RETRONE m.   5184.36,509,0,2,Retrone,Retrone S.Agostino
317,RETRONE m.   5485.27,510,0,2,Retrone,Retrone S.Agostino
323,RETRONE m.   6303.90,511,0,2,Retrone,Retrone S.Agostino
451,TIMONCHIO m.  25308,575,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
454,TIMONCHIO m.  25784.19,576,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
455,TIMONCHIO m.  26106.12,577,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
456,Timonchio a ponte Marchese,578,1,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
458,TIMONCHIO m.  27092.03,579,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
459,TIMONCHIO m.  27403.30,580,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
460,TIMONCHIO m.  27721.19,581,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
462,TIMONCHIO m.  28060.05,582,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
464,TIMONCHIO m.  28462.52,583,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
466,TIMONCHIO m.  28947.77,584,0,3,Ponte del Marchese,TIMONCHIO from upstream to the Orolo junction/ Timonchio-Bacchiglione da monte alla confluenza con l’Orolo
468,BACCHIGLIONE  m.  29275.41,585,0,4,Presso il Ponte di Via Diaz,BACCHIGLIONE river from  the Orolo junction to the Ponte di Via Diaz bridge/ Bacchiglione dalla confluenza con l’Orolo al ponte di via Diaz
469,TIMONCHIO Km.  29418.01,586,0,4,Presso il Ponte di Via Diaz,BACCHIGLIONE river from  the Orolo junction to the Ponte di Via Diaz bridge/ Bacchiglione dalla confluenza con l’Orolo al ponte di via Diaz
470,BACCHIGLIONE  m.   29650.40,587,0,4,Presso il Ponte di Via Diaz,BACCHIGLIONE river from  the Orolo junction to the Ponte di Via Diaz bridge/ Bacchiglione dalla confluenza con l’Orolo al ponte di via Diaz
471,BACCHIGLIONE  m.  30473.66,588,0,4,Presso il Ponte di Via Diaz,BACCHIGLIONE river from  the Orolo junction to the Ponte di Via Diaz bridge/ Bacchiglione dalla confluenza con l’Orolo al ponte di via Diaz
473,BACCHIGLIONE  m.   30827.47,589,1,4,Presso il Ponte di Via Diaz,BACCHIGLIONE river from  the Orolo junction to the Ponte di Via Diaz bridge/ Bacchiglione dalla confluenza con l’Orolo al ponte di via Diaz
475,BACCHIGLIONE  m.  31110.61,590,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
476,BACCHIGLIONE  m.   31409.08,591,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
479,BACCHIGLIONE  m.   31801.54,592,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
481,BACCHIGLIONE  m.  32449.05,593,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
483,BACCHIGLIONE  m.   32713.71,594,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
486,BACCHIGLIONE  m.  32991.17,595,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
487,BACCHIGLIONE  m. 33134.66,596,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
489,BACCHIGLIONE  m.   33311.71 briglia,597,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
727,BACCHIGLIONE  m.   33372.35 Ponte Pusterla,693,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
491,BACCHIGLIONE  m.   33391.50,598,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
492,BACCHIGLIONE  m.  33471.27,599,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
493,BACCHIGLIONE  m.  33786.11,600,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
494,BACCHIGLIONE  m.  33945.23,601,0,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
495,Bacchiglione a Ponte Degli Angeli,602,1,5,Ponte Degli Angeli,in BACCHIGLIONE from Ponte di Via Diaz bridge to Ponte degli Angeli Bridge/  Bacchiglione dal ponte di via Diaz a Ponte degli Angeli
499,BACCHIGLIONE  m. 34390.94,603,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
500,BACCHIGLIONE  m.  34452.63,604,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
501,BACCHIGLIONE  m.   34605.95,605,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
503,BACCHIGLIONE  m.   34939.40,606,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
505,BACCHIGLIONE  m.   35203.25,607,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
508,BACCHIGLIONE  m.   35640.34,608,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
511,BACCHIGLIONE  m.  35929.63,609,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
512,BACCHIGLIONE  m.   36346.16,610,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
513,BACCHIGLIONE  m.   37404.59,611,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
514,BACCHIGLIONE  m.   38897.86,612,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
515,BACCHIGLIONE  m.   39606.67,613,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
719,BACCHIGLIONE  m.  39746.00 ponte A4,692,1,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
517,BACCHIGLIONE  m.   41196.36,614,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
518,BACCHIGLIONE  m.   42424.28,615,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
520,BACCHIGLIONE  m.  43855.07,616,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
521,BACCHIGLIONE  m.   44100.64 briglia Debba,617,0,6,Ponte A4,in BACCHIGLIONE river (River ID 6) from Ponte degli Angeli Bridge to downstream /Bacchiglione dal ponte da Ponte degli Angeli a valle
